,Electoral District,Year,Party,2014 Percent,median,lowr,upr
88,East Coast,2017,National Party,0.4862,0.462548614,0.418542711,0.504629091
89,East Coast,2017,New Zealand First Party,0.1184,0.16789531,0.117205737,0.232911082
90,East Coast,2017,United Future,0.0022,0.002940714,0.000727754,0.010437006
91,East Coast Bays,2017,ACT,0.0176,0.010769172,0.002985912,0.024521127
92,East Coast Bays,2017,Conservative Party,0.067,0.000996289,0.000165408,0.005617905
93,East Coast Bays,2017,Green Party,0.0823,0.10634997,0.083875748,0.131347672
94,East Coast Bays,2017,Labour Party,0.1215,0.116989904,0.098729986,0.163146857
95,East Coast Bays,2017,Mana,0.0067,0.000458592,7.67E-05,0.002626661
96,East Coast Bays,2017,Maori Party,0.0038,0.003559595,0.001949975,0.012915407
97,East Coast Bays,2017,National Party,0.6338,0.610148614,0.566142711,0.656921342
98,East Coast Bays,2017,New Zealand First Party,0.0596,0.121058013,0.058998834,0.189942968
99,East Coast Bays,2017,United Future,0.0021,0.003019469,0.000694675,0.012189912
100,Epsom,2017,ACT,0.0272,0.016643266,0.004614591,0.031459381
101,Epsom,2017,Conservative Party,0.0248,0.000368776,6.12E-05,0.002079463
102,Epsom,2017,Green Party,0.1252,0.141065363,0.12629328,0.158848402
103,Epsom,2017,Labour Party,0.1342,0.129218479,0.109049911,0.16207161
104,Epsom,2017,Mana,0.0083,0.000568107,9.50E-05,0.003253923
105,Epsom,2017,Maori Party,0.0046,0.004308983,0.002360497,0.010469916
106,Epsom,2017,National Party,0.636,0.612348614,0.568342711,0.649853699
107,Epsom,2017,New Zealand First Party,0.0348,0.075434846,0.034448984,0.134425313
108,Epsom,2017,United Future,0.0016,0.00220414,0.000529276,0.008379891
109,Hamilton East,2017,ACT,0.0072,0.004405571,0.001221509,0.01355611
110,Hamilton East,2017,Conservative Party,0.0481,0.000715246,0.000118748,0.004033153
111,Hamilton East,2017,Green Party,0.1102,0.13160198,0.111604742,0.153624464
112,Hamilton East,2017,Labour Party,0.2377,0.228876545,0.193153232,0.272526801
113,Hamilton East,2017,Mana,0.01,0.000684466,0.000114474,0.003920389
114,Hamilton East,2017,Maori Party,0.0064,0.005995107,0.003284169,0.014156362
115,Hamilton East,2017,National Party,0.5003,0.476648614,0.432642711,0.52068419
116,Hamilton East,2017,New Zealand First Party,0.0714,0.125505698,0.070679811,0.193165062
117,Hamilton East,2017,United Future,0.003,0.003800293,0.000992392,0.011895453
118,Hamilton West,2017,ACT,0.0048,0.002937047,0.00081434,0.011060926
119,Hamilton West,2017,Conservative Party,0.0467,0.000694428,0.000115291,0.003915764
120,Hamilton West,2017,Green Party,0.0821,0.102573867,0.083496606,0.124359469
121,Hamilton West,2017,Labour Party,0.2569,0.247363838,0.208755008,0.289962517
122,Hamilton West,2017,Mana,0.0072,0.000492816,8.24E-05,0.00282268
123,Hamilton West,2017,Maori Party,0.0056,0.005245719,0.002873648,0.013117267
124,Hamilton West,2017,National Party,0.4773,0.453648614,0.409642711,0.496940018
125,Hamilton West,2017,New Zealand First Party,0.1082,0.160044901,0.107108621,0.226320939
126,Hamilton West,2017,United Future,0.0026,0.0033698,0.000860074,0.011185554
127,Helensville,2017,ACT,0.0074,0.004527948,0.001255441,0.013241144
128,Helensville,2017,Conservative Party,0.0478,0.000710785,0.000118007,0.004007998
129,Helensville,2017,Green Party,0.1358,0.15542814,0.137186557,0.176076721
130,Helensville,2017,Labour Party,0.1253,0.120648847,0.101817837,0.159969728
131,Helensville,2017,Mana,0.0096,0.000657088,0.000109895,0.003763574
132,Helensville,2017,Maori Party,0.0054,0.005058371,0.002771018,0.012667897
133,Helensville,2017,National Party,0.5851,0.561448614,0.517442711,0.603033354
134,Helensville,2017,New Zealand First Party,0.0738,0.123906471,0.073055603,0.186042601
135,Helensville,2017,United Future,0.0026,0.003359178,0.000860074,0.010895726
136,Hunua,2017,ACT,0.0087,0.005323398,0.00147599,0.014431619
137,Hunua,2017,Conservative Party,0.0504,0.000749447,0.000124426,0.004226006
138,Hunua,2017,Green Party,0.0579,0.077333716,0.059269194,0.097588566
139,Hunua,2017,Labour Party,0.131,0.126137263,0.106449615,0.165036896
140,Hunua,2017,Mana,0.0046,0.000314855,5.27E-05,0.001803379
141,Hunua,2017,Maori Party,0.004,0.003746942,0.002052606,0.011245862
142,Hunua,2017,National Party,0.6391,0.615448614,0.571442711,0.656866258
143,Hunua,2017,New Zealand First Party,0.0958,0.145091924,0.094833696,0.206544493
144,Hunua,2017,United Future,0.0023,0.003051268,0.000760834,0.010510671
145,Hutt South,2017,ACT,0.0066,0.00403844,0.001119717,0.012190335
146,Hutt South,2017,Conservative Party,0.0357,0.000530858,8.81E-05,0.002993421
147,Hutt South,2017,Green Party,0.1275,0.145874798,0.128755301,0.165818889
148,Hutt South,2017,Labour Party,0.2798,0.269413787,0.227363376,0.308926582
149,Hutt South,2017,Mana,0.0072,0.000492816,8.24E-05,0.00282268
150,Hutt South,2017,Maori Party,0.0053,0.004964698,0.002719703,0.011961013
151,Hutt South,2017,National Party,0.453,0.429348614,0.385342711,0.470824538
152,Hutt South,2017,New Zealand First Party,0.0748,0.121363103,0.074045516,0.187279329
153,Hutt South,2017,United Future,0.0035,0.004184771,0.001157791,0.011227834
154,Ilam,2017,ACT,0.0099,0.00605766,0.001679575,0.015097913
155,Ilam,2017,Conservative Party,0.0368,0.000547215,9.09E-05,0.003085655
156,Ilam,2017,Green Party,0.1296,0.147190112,0.13082557,0.165458876
157,Ilam,2017,Labour Party,0.1767,0.170140873,0.143585091,0.206202864
158,Ilam,2017,Mana,0.0066,0.000451748,7.56E-05,0.002587457
159,Ilam,2017,Maori Party,0.0048,0.00449633,0.002463127,0.011213383
160,Ilam,2017,National Party,0.5772,0.553548614,0.509542711,0.592816516
161,Ilam,2017,New Zealand First Party,0.0512,0.095691259,0.050683561,0.156286033
162,Ilam,2017,United Future,0.0026,0.003261631,0.000860074,0.009916201
163,Invercargill,2017,ACT,0.0033,0.00201922,0.000559859,0.008748373
164,Invercargill,2017,Conservative Party,0.0368,0.000547215,9.09E-05,0.003085655
165,Invercargill,2017,Green Party,0.0757,0.093370806,0.076935462,0.11270994
166,Invercargill,2017,Labour Party,0.2507,0.241393983,0.203716934,0.279389613
167,Invercargill,2017,Mana,0.0062,0.000424369,7.10E-05,0.002430641
168,Invercargill,2017,Maori Party,0.0032,0.002997554,0.001642084,0.009690729
169,Invercargill,2017,National Party,0.4948,0.471148614,0.427142711,0.511456115
170,Invercargill,2017,New Zealand First Party,0.1116,0.156411021,0.110474326,0.218877645
171,Invercargill,2017,United Future,0.002,0.002672111,0.000661595,0.0094785
172,Kaikoura,2017,ACT,0.0039,0.002386351,0.000661651,0.009584895
173,Kaikoura,2017,Conservative Party,0.0466,0.000692941,0.000115045,0.003907379
174,Kaikoura,2017,Green Party,0.0918,0.110521511,0.093091428,0.130070678
175,Kaikoura,2017,Labour Party,0.171,0.164652458,0.138953314,0.202823118
176,Kaikoura,2017,Mana,0.0046,0.000314855,5.27E-05,0.001803379
177,Kaikoura,2017,Maori Party,0.0036,0.003372248,0.001847345,0.010526943
178,Kaikoura,2017,National Party,0.5664,0.542748614,0.498742711,0.583468765
179,Kaikoura,2017,New Zealand First Party,0.0985,0.145938139,0.097506462,0.207343737
180,Kaikoura,2017,United Future,0.0026,0.003310274,0.000860074,0.010464523
181,Kelston,2017,ACT,0.01,0.006118848,0.001696541,0.014771334
182,Kelston,2017,Conservative Party,0.0296,0.000440151,7.31E-05,0.00248194
183,Kelston,2017,Green Party,0.1074,0.123946414,0.108531817,0.141804322
184,Kelston,2017,Labour Party,0.4213,0.417060881,0.399898061,0.4508681
185,Kelston,2017,Mana,0.0141,0.000965097,0.000161409,0.005527748
186,Kelston,2017,Maori Party,0.0031,0.00290388,0.00159077,0.009270968
187,Kelston,2017,National Party,0.3232,0.299548614,0.255542711,0.337424909
188,Kelston,2017,New Zealand First Party,0.0845,0.12628964,0.083647675,0.184174649
189,Kelston,2017,United Future,0.0016,0.002238254,0.000529276,0.008694834
190,Mana,2017,ACT,0.0022,0.001346147,0.000373239,0.007353229
191,Mana,2017,Conservative Party,0.0267,0.000397029,6.59E-05,0.002238778
192,Mana,2017,Green Party,0.128,0.144779536,0.129114728,0.164138169
193,Mana,2017,Labour Party,0.3439,0.332021558,0.283929594,0.36975977
194,Mana,2017,Mana,0.0096,0.000657088,0.000109895,0.003763574
195,Mana,2017,Maori Party,0.0062,0.005807759,0.003181539,0.012443602
196,Mana,2017,National Party,0.4053,0.381648614,0.337642711,0.421805808
197,Mana,2017,New Zealand First Party,0.068,0.110717621,0.067314106,0.177240527
198,Mana,2017,United Future,0.0032,0.00382367,0.001058551,0.010376265
199,Mangere,2017,ACT,0.0025,0.001529712,0.000424135,0.007402732
200,Mangere,2017,Conservative Party,0.0307,0.000456508,7.58E-05,0.002574174
201,Mangere,2017,Green Party,0.0397,0.054825899,0.040712585,0.074073726
202,Mangere,2017,Labour Party,0.6756,0.663721558,0.615629594,0.697627522
203,Mangere,2017,Mana,0.0119,0.000814515,0.000136225,0.004665263
204,Mangere,2017,Maori Party,0.0045,0.004215309,0.002309181,0.010333593
205,Mangere,2017,National Party,0.1566,0.145025603,0.123490214,0.1746305
206,Mangere,2017,New Zealand First Party,0.0735,0.112148178,0.072758629,0.164378751
207,Mangere,2017,United Future,0.001,0.001586863,0.000330797,0.007731645
208,Manukau East,2017,ACT,0.0067,0.004099628,0.001136682,0.010987248
209,Manukau East,2017,Conservative Party,0.0208,0.000309296,5.14E-05,0.001744066
210,Manukau East,2017,Green Party,0.0365,0.050236926,0.037370738,0.068022333
211,Manukau East,2017,Labour Party,0.637,0.625121558,0.577029594,0.657513125
212,Manukau East,2017,Mana,0.0104,0.000711845,0.000119054,0.004077205
213,Manukau East,2017,Maori Party,0.0032,0.002997554,0.001642084,0.008454637
214,Manukau East,2017,National Party,0.2029,0.187903544,0.16000105,0.218303766
215,Manukau East,2017,New Zealand First Party,0.078,0.113092643,0.077213239,0.167013614
216,Manukau East,2017,United Future,7.00E-04,0.001225452,0.000231559,0.006810171
217,Manurewa,2017,ACT,0.0057,0.003487743,0.000967029,0.010880333
218,Manurewa,2017,Conservative Party,0.0282,0.000419334,6.96E-05,0.002364552
219,Manurewa,2017,Green Party,0.0397,0.056838166,0.040825451,0.076734634
220,Manurewa,2017,Labour Party,0.5303,0.518421558,0.470329594,0.556448893
221,Manurewa,2017,Mana,0.0115,0.000787136,0.000131646,0.004508448
222,Manurewa,2017,Maori Party,0.0069,0.006463474,0.003540745,0.013154523
223,Manurewa,2017,National Party,0.2769,0.256434161,0.218355303,0.294603598
224,Manurewa,2017,New Zealand First Party,0.0949,0.138207215,0.093942774,0.201722291
225,Manurewa,2017,United Future,9.00E-04,0.001542732,0.000297718,0.008201361
226,Maungakiekie,2017,ACT,0.0148,0.009055895,0.002510881,0.020436024
227,Maungakiekie,2017,Conservative Party,0.0317,0.000471379,7.83E-05,0.002658024
228,Maungakiekie,2017,Green Party,0.0946,0.113906798,0.095873712,0.135264554
229,Maungakiekie,2017,Labour Party,0.353,0.341121558,0.293029594,0.383375352
230,Maungakiekie,2017,Mana,0.0109,0.000746068,0.000124777,0.004273224
231,Maungakiekie,2017,Maori Party,0.0054,0.005058371,0.002771018,0.012482444
232,Maungakiekie,2017,National Party,0.4165,0.392848614,0.348842711,0.435769145
233,Maungakiekie,2017,New Zealand First Party,0.0661,0.11486284,0.065433271,0.184130688
234,Maungakiekie,2017,United Future,0.0023,0.003023218,0.000760834,0.010495854
235,Mt Albert,2017,ACT,0.0097,0.005935283,0.001645645,0.014649669
236,Mt Albert,2017,Conservative Party,0.0196,0.000291452,4.84E-05,0.001643447
237,Mt Albert,2017,Green Party,0.2178,0.234640876,0.21891506,0.253735698
238,Mt Albert,2017,Labour Party,0.2945,0.283568121,0.239308485,0.320604467
239,Mt Albert,2017,Mana,0.0164,0.001122525,0.000187739,0.006429438
240,Mt Albert,2017,Maori Party,0.0048,0.00449633,0.002463127,0.011052791
241,Mt Albert,2017,National Party,0.3908,0.367148614,0.323142711,0.406805865
242,Mt Albert,2017,New Zealand First Party,0.0411,0.083773226,0.040685438,0.149227726
243,Mt Albert,2017,United Future,0.0016,0.002234991,0.000529276,0.008826143
244,Mt Roskill,2017,ACT,0.018,0.011013926,0.003053774,0.023867662
245,Mt Roskill,2017,Conservative Party,0.0366,0.000544241,9.04E-05,0.003068885
246,Mt Roskill,2017,Green Party,0.0967,0.116885157,0.098022094,0.139205888
247,Mt Roskill,2017,Labour Party,0.3563,0.344421558,0.296329594,0.387882254
248,Mt Roskill,2017,Mana,0.009,0.00061602,1.03E-04,0.003528351
249,Mt Roskill,2017,Maori Party,0.0039,0.003653268,0.002001291,0.011318321
250,Mt Roskill,2017,National Party,0.4208,0.397148614,0.353142711,0.440869229
251,Mt Roskill,2017,New Zealand First Party,0.0532,0.104340647,0.052663389,0.174785418
252,Mt Roskill,2017,United Future,0.002,0.00275268,0.000661595,0.010549463
253,Napier,2017,ACT,0.0028,0.001713278,0.000475031,0.009984021
254,Napier,2017,Conservative Party,0.0623,0.0009264,0.000153805,0.005223813
255,Napier,2017,Green Party,0.0877,0.111130909,0.089214566,0.135390527
256,Napier,2017,Labour Party,0.2596,0.249963614,0.210949008,0.297306678
257,Napier,2017,Mana,0.006,0.00041068,6.87E-05,0.002352233
258,Napier,2017,Maori Party,0.0044,0.004121636,0.002257867,0.01305625
259,Napier,2017,National Party,0.4938,0.470148614,0.426142711,0.516505831
260,Napier,2017,New Zealand First Party,0.0743,0.13371784,0.07355056,0.20425468
261,Napier,2017,United Future,0.0017,0.002584239,0.000562356,0.011507653
262,Nelson,2017,ACT,0.004,0.002447539,0.000678616,0.01074715
263,Nelson,2017,Conservative Party,0.055,0.000817849,0.000135782,0.004611713
264,Nelson,2017,Green Party,0.1414,0.16361559,0.142857544,0.18668963
265,Nelson,2017,Labour Party,0.2471,0.237927616,0.200791602,0.283061387
266,Nelson,2017,Mana,0.0083,0.000568107,9.50E-05,0.003253923
267,Nelson,2017,Maori Party,0.0033,0.003091227,0.0016934,0.011462793
268,Nelson,2017,National Party,0.4443,0.420648614,0.376642711,0.465758809
269,Nelson,2017,New Zealand First Party,0.0767,0.1331483,0.075926352,0.2018101
270,Nelson,2017,United Future,0.0025,0.003336454,0.000826994,0.01176271
271,New Lynn,2017,ACT,0.0162,0.009912534,0.002748397,0.022216716
272,New Lynn,2017,Conservative Party,0.0368,0.000547215,9.09E-05,0.003085655
273,New Lynn,2017,Green Party,0.1005,0.120998779,0.101843068,0.143535439
274,New Lynn,2017,Labour Party,0.3609,0.349021558,0.300929594,0.393154647
275,New Lynn,2017,Mana,0.011,0.000752913,0.000125922,0.004312428
276,New Lynn,2017,Maori Party,0.0036,0.003372248,0.001847345,0.011128895
277,New Lynn,2017,National Party,0.3923,0.368648614,0.324642711,0.4128035
278,New Lynn,2017,New Zealand First Party,0.0718,0.123642862,0.071075777,0.194228109
279,New Lynn,2017,United Future,0.0017,0.002466164,0.000562356,0.0103891
280,New Plymouth,2017,ACT,0.0046,0.00281467,0.000780409,0.009672559
281,New Plymouth,2017,Conservative Party,0.032,0.000475839,7.90E-05,0.002683179
282,New Plymouth,2017,Green Party,0.08,0.096466522,0.081136704,0.11434845
283,New Plymouth,2017,Labour Party,0.2116,0.20374538,0.171944568,0.238912064
284,New Plymouth,2017,Mana,0.007,0.000479127,8.01E-05,0.002744272
285,New Plymouth,2017,Maori Party,0.0053,0.004964698,0.002719703,0.01132783
286,New Plymouth,2017,National Party,0.5584,0.534748614,0.490742711,0.57326883
287,New Plymouth,2017,New Zealand First Party,0.0904,0.132040694,0.089488164,0.192104016
288,New Plymouth,2017,United Future,0.0018,0.00242655,0.000595435,0.008763869
289,North Shore,2017,ACT,0.0142,0.008688764,0.002409089,0.019626044
290,North Shore,2017,Conservative Party,0.0434,0.000645357,0.000107145,0.003639061
291,North Shore,2017,Green Party,0.1069,0.125793314,0.108239143,0.145480623
292,North Shore,2017,Labour Party,0.1421,0.136825229,0.115469391,0.17500252
293,North Shore,2017,Mana,0.0065,0.000444904,7.44E-05,0.002548253
294,North Shore,2017,Maori Party,0.0045,0.004215309,0.002309181,0.011436517
295,North Shore,2017,National Party,0.6171,0.593448614,0.549442711,0.634276129
296,North Shore,2017,New Zealand First Party,0.0583,0.106310739,0.057711947,0.168183823
297,North Shore,2017,United Future,0.0025,0.003222751,0.000826994,0.010455306
298,Northcote,2017,ACT,0.0162,0.009912534,0.002748397,0.022103723
299,Northcote,2017,Conservative Party,0.0431,0.000640896,0.000106404,0.003613906
300,Northcote,2017,Green Party,0.1161,0.136695429,0.117487755,0.158268628
301,Northcote,2017,Labour Party,0.2211,0.212892739,0.179664197,0.255283996
302,Northcote,2017,Mana,0.0095,0.000650243,0.000108752,0.00372437
303,Northcote,2017,Maori Party,0.0046,0.004308983,0.002360497,0.012176242
304,Northcote,2017,National Party,0.5071,0.483448614,0.439442711,0.526633994
305,Northcote,2017,New Zealand First Party,0.0732,0.125402999,0.072461655,0.192220817
306,Northcote,2017,United Future,0.0034,0.004172476,0.001124711,0.012031142
307,Northland,2017,ACT,0.0046,0.00281467,0.000780409,0.012060801
308,Northland,2017,Conservative Party,0.0631,0.000938296,0.000155779,0.005290893
309,Northland,2017,Green Party,0.1084,0.133171484,0.110055283,0.159093598
310,Northland,2017,Labour Party,0.1663,0.160126922,0.13513413,0.208780959
311,Northland,2017,Mana,0.0169,0.001156748,0.000193463,0.006625458
312,Northland,2017,Maori Party,0.0059,0.005526739,0.003027594,0.015250475
313,Northland,2017,National Party,0.4897,0.466048614,0.422042711,0.513331397
314,Northland,2017,New Zealand First Party,0.1279,0.191445986,0.126609913,0.26109988
315,Northland,2017,United Future,0.002,0.00294916,0.000661595,0.012461779
316,Ohariu,2017,ACT,0.0067,0.004099628,0.001136682,0.011759611
317,Ohariu,2017,Conservative Party,0.03,0.0004461,7.41E-05,0.00251548
318,Ohariu,2017,Green Party,0.1507,0.167290543,0.151823413,0.185176507
319,Ohariu,2017,Labour Party,0.235,0.226276769,0.190959232,0.262028676
320,Ohariu,2017,Mana,0.0069,0.000472282,7.90E-05,0.002705068
321,Ohariu,2017,Maori Party,0.0058,0.005433065,0.002976278,0.011877846
322,Ohariu,2017,National Party,0.504,0.480348614,0.436342711,0.519313156
323,Ohariu,2017,New Zealand First Party,0.0477,0.090007271,0.047218866,0.151808144
324,Ohariu,2017,United Future,0.0073,0.007926265,0.002414821,0.014231155
325,Otaki,2017,ACT,0.0029,0.001774466,0.000491997,0.008863648
326,Otaki,2017,Conservative Party,0.0441,0.000655766,0.000108872,0.003697756
327,Otaki,2017,Green Party,0.0946,0.113906883,0.095948982,0.13457331
328,Otaki,2017,Labour Party,0.2484,0.239179359,0.201847971,0.279795251
329,Otaki,2017,Mana,0.0065,0.000444904,7.44E-05,0.002548253
330,Otaki,2017,Maori Party,0.0044,0.004121636,0.002257867,0.011497222
331,Otaki,2017,National Party,0.4908,0.467148614,0.423142711,0.509336865
332,Otaki,2017,New Zealand First Party,0.0996,0.148740746,0.098595367,0.213537848
333,Otaki,2017,United Future,0.0019,0.002630285,0.000628515,0.010072383
334,Pakuranga,2017,ACT,0.0296,0.01811179,0.005021761,0.035943092
335,Pakuranga,2017,Conservative Party,0.0559,0.000831232,0.000138004,0.004687178
336,Pakuranga,2017,Green Party,0.0635,0.086457029,0.065062366,0.110496877
337,Pakuranga,2017,Labour Party,0.1596,0.153675627,0.12968976,0.198645749
338,Pakuranga,2017,Mana,0.0062,0.000424369,7.10E-05,0.002430641
339,Pakuranga,2017,Maori Party,0.0031,0.00290388,0.00159077,0.011802891
340,Pakuranga,2017,National Party,0.6041,0.580448614,0.536442711,0.626236282
341,Pakuranga,2017,New Zealand First Party,0.0711,0.12988635,0.070382837,0.198562251
342,Pakuranga,2017,United Future,0.0023,0.003181045,0.000760834,0.012011343
343,Palmerston North,2017,ACT,0.0051,0.003120613,0.000865236,0.011619233
344,Palmerston North,2017,Conservative Party,0.0451,0.000670636,0.000111341,0.003781605
345,Palmerston North,2017,Green Party,0.0987,0.119744598,0.100142396,0.14252111
346,Palmerston North,2017,Labour Party,0.3097,0.298203895,0.251659891,0.342905087
347,Palmerston North,2017,Mana,0.0096,0.000657088,0.000109895,0.003763574
348,Palmerston North,2017,Maori Party,0.0048,0.00449633,0.002463127,0.01255889
349,Palmerston North,2017,National Party,0.4321,0.408448614,0.364442711,0.45309211
350,Palmerston North,2017,New Zealand First Party,0.0866,0.139837904,0.085726493,0.210195049
351,Palmerston North,2017,United Future,0.0023,0.003092543,0.000760834,0.011196358
